poster_id,figure_local_path
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2482_1448_2777_1621.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_header_image_box_145_82_563_224.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_header_image_box_611_77_786_247.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_600_870_939_1065.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1233_1245_1453_1414.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_775_511_1100_701.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2120_1952_2337_2097.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_3622_1613_3903_1721.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_3278_1610_3572_1723.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2926_1877_3400_2147.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_header_image_box_3454_78_3919_201.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2479_1245_2776_1417.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2181_1448_2473_1628.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_3714_199_3886_370.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1515_1935_1780_2091.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_69_511_400_701.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1705_1449_1929_1645.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_550_1988_813_2143.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1232_1934_1501_2093.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_126_1671_1078_1779.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2558_1906_2760_2119.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1937_1245_2157_1416.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_101_1989_514_2146.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2931_1609_3226_1723.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2175_1244_2475_1416.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1613_1445_1939_1683.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_image_box_311_272_544_507.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_2786_1443_3098_1685.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1798_2406_2345_2796.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_image_box_3746_641_3941_762.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_image_box_4836_93_5029_282.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1988_1739_2302_1982.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_header_image_box_4133_91_4669_241.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1963_1444_2295_1682.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_916_2403_1415_2796.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_2439_1740_2749_1980.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1631_1740_1946_1983.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_header_image_box_41_22_273_251.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_image_box_2380_649_2574_759.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_image_box_3128_1440_3442_1686.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1412_2409_1827_2795.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_3124_1742_3440_2013.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1270_1741_1585_1983.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_4637_2423_5092_2783.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_4174_2421_4628_2786.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_3704_2421_4167_2786.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_image_box_46_275_270_503.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_1258_1444_1579_1682.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_2783_1741_3089_1985.jpg
15,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28003/imgs/img_in_chart_box_2437_1441_2756_1686.jpg
16,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45867/imgs/img_in_image_box_81_1345_746_1721.jpg
16,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45867/imgs/img_in_header_image_box_42_39_146_164.jpg
16,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45867/imgs/img_in_image_box_2224_1132_2375_1284.jpg
16,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45867/imgs/img_in_header_image_box_2062_42_2235_165.jpg
16,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45867/imgs/img_in_image_box_460_605_729_789.jpg
17,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28800/imgs/img_in_image_box_406_1809_998_2197.jpg
17,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28800/imgs/img_in_image_box_105_702_908_1054.jpg
17,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28800/imgs/img_in_header_image_box_1642_13_1740_134.jpg
17,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28800/imgs/img_in_chart_box_918_2330_1486_2744.jpg
17,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28800/imgs/img_in_image_box_1218_751_1830_1083.jpg
17,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28800/imgs/img_in_header_image_box_51_2_182_138.jpg
17,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28800/imgs/img_in_image_box_1535_1232_1971_2165.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_1758_860_1987_978.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_1618_1143_1794_1238.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_1066_794_1493_950.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_43_1164_171_1352.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_415_1153_608_1319.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_header_image_box_28_90_267_148.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_61_361_815_650.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_2177_1445_2443_1639.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_903_1102_1559_1389.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_1757_715_1989_834.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_405_1527_850_1602.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_1935_1082_2409_1343.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_1511_714_1747_852.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_1893_1436_2160_1636.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_1512_857_1747_976.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_1607_1272_1823_1349.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_chart_box_891_795_1058_949.jpg
18,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30661/imgs/img_in_image_box_650_1151_834_1316.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_chart_box_3277_1659_3641_1909.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_144_1333_883_1896.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_2149_793_2395_948.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_107_630_414_866.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_105_919_911_1045.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_3384_594_3493_701.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_header_image_box_3199_46_3948_157.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_554_1337_871_1506.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_chart_box_2516_1548_3105_1915.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_3623_594_3734_703.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_953_1228_2407_1913.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_chart_box_3326_724_3909_916.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_3743_594_3852_703.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_header_image_box_3389_173_3810_259.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_header_image_box_578_37_952_262.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_chart_box_3641_1663_3991_1912.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_1392_787_1673_979.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_chart_box_3351_1406_3861_1653.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_978_774_1366_974.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_1741_804_1944_951.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_413_629_890_875.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_3382_591_3855_704.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_header_image_box_70_64_492_211.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_1924_1464_2391_1914.jpg
19,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45632/imgs/img_in_image_box_3303_1137_3591_1395.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_3200_1387_3453_1508.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_3000_1383_3195_1515.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_400_1069_643_1592.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_header_image_box_34_43_383_216.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_2632_1383_2736_1512.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_117_1072_397_1590.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_791_370_1595_768.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_35_424_338_628.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_2739_1385_2992_1512.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_2633_1146_2830_1338.jpg
20,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27884/imgs/img_in_image_box_352_408_748_781.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_chart_box_2305_1194_2743_1596.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_image_box_2513_2049_2684_2222.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_header_image_box_3054_108_3365_275.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_image_box_2808_2050_2978_2221.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_header_image_box_2622_108_3012_283.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_header_image_box_256_52_498_336.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_chart_box_2786_1177_3234_1596.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_image_box_113_503_954_1002.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_chart_box_1202_884_1909_1324.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_chart_box_1083_1846_2025_2199.jpg
21,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31129/imgs/img_in_chart_box_2083_717_3325_1171.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_image_box_34_400_265_535.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_footer_image_box_1702_1419_1814_1505.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_1228_1193_1483_1381.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_footer_image_box_1482_1422_1579_1501.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_1363_595_1610_770.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_image_box_674_345_890_574.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_image_box_309_406_650_574.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_926_595_1140_769.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_961_1193_1215_1381.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_header_image_box_9_15_152_158.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_1356_993_1784_1142.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_header_image_box_1390_27_1526_144.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_image_box_520_736_883_1017.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_image_box_29_1058_795_1301.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_1147_594_1362_769.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_1615_599_1807_771.jpg
22,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30692/imgs/img_in_chart_box_1496_1193_1750_1380.jpg
23,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29975/imgs/img_in_image_box_1693_392_3030_1718.jpg
23,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29975/imgs/img_in_header_image_box_196_46_523_365.jpg
23,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29975/imgs/img_in_image_box_4499_56_4787_348.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_1277_1699_1613_2003.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_header_image_box_173_107_452_212.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_1626_1717_1891_1965.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_2580_893_3806_2387.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_header_image_box_177_246_423_337.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_915_2173_1094_2357.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_138_2181_407_2343.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_551_2176_751_2338.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_87_1296_1142_1967.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_header_image_box_498_112_729_209.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_100_1292_1138_1498.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_1272_1091_2526_2245.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_header_image_box_3058_77_3441_334.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_header_image_box_3483_73_3739_340.jpg
24,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40121/imgs/img_in_image_box_2993_886_3808_1564.jpg
25,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46010/imgs/img_in_chart_box_2912_798_3199_1092.jpg
25,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46010/imgs/img_in_chart_box_2998_1107_3286_1392.jpg
25,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46010/imgs/img_in_chart_box_3327_1110_3635_1381.jpg
25,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46010/imgs/img_in_chart_box_3202_800_3480_1092.jpg
25,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46010/imgs/img_in_chart_box_3476_804_3731_1092.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_header_image_box_616_37_796_216.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_4087_447_5043_1061.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_1672_621_3917_1514.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_61_994_1522_1621.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_4461_2519_4666_2725.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_1032_2263_1524_2519.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_587_1191_737_1297.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_1935_1062_2586_1428.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_1670_1731_2782_2217.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_4093_767_4376_1060.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_header_image_box_4449_47_4963_203.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_4141_2517_4353_2725.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_66_2260_322_2786.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_1023_2262_1525_2782.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_2796_1731_3910_2218.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_4776_2518_4980_2725.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_4094_461_4381_751.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_1693_899_1918_1106.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_334_2257_1014_2814.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_68_2528_318_2782.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_image_box_4705_446_4996_755.jpg
26,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28296/imgs/img_in_header_image_box_156_63_489_197.jpg
